Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,TotalWorkingYears,YearsInCurrentRole,MonthlyIncomeScaled,EducationField_Technical Degree,JobRole_Laboratory Technician,JobRole_Research Director,JobRole_Sales Representative,MaritalStatus_Single,Attrition_Yes,C0,C1,C2,C3,C4,C5,C6,C7
24,1,3,1,2,3202,6,3,0.11564016030373338,True,False,False,True,True,True,-3.041472976335506,4.908279311076161,2.3437137305624374,-0.5443655675166891,2.211511694276374,0.3607384805389668,0.54945358522696,1.646853857923016
39,3,3,3,3,10938,20,6,0.5235709765872179,True,False,False,False,True,False,1.4287174236743856,1.299863876641242,2.344617611918853,-0.15490495091457693,0.3468414648455118,0.5817729346094366,0.9637745576714881,2.9674696576974857
36,4,2,1,3,3388,2,0,0.12544821767559589,False,False,False,False,False,True,-2.2027438317882453,0.5212820234572456,-0.3734155636600409,0.5391688572962262,-1.0111977344854763,0.8674458954198846,0.6817012148125758,-0.16195289461006931
50,3,3,3,4,9208,16,2,0.43234549673064754,False,False,False,False,True,False,1.165923339114068,-0.08419804957664723,-0.2691477865690597,-1.029056140193959,-1.261734836299924,-1.3984989834402048,0.9415873641060976,1.165829471259222
41,4,3,4,2,16015,22,10,0.7912887576460662,False,False,False,False,True,False,3.2386020567072733,0.43489922457507607,-0.7273626519391942,-0.9453839401606704,-0.825605287787619,0.7378513238992409,-0.19238527374476022,1.1219450882388315
31,4,3,2,3,6179,10,2,0.2726218097447796,False,False,False,False,False,True,-0.9522331681068611,0.41940494179621135,-0.3738935308518026,0.014048783184758709,-0.22664525910564304,0.758012996989983,0.16400845149762136,0.480938274445458
39,3,2,5,4,19272,21,9,0.9630352246361527,False,False,False,False,False,False,4.198405037211169,0.081929088558196,1.037142226199984,0.15082206486937708,-1.2267721086680585,0.2806395793185908,-0.29760553022812014,-0.37320399625821116
44,2,3,1,4,2436,6,3,0.07524783800885888,False,False,False,False,True,False,-1.4303385440288392,-0.23452172989207318,0.22266908531752033,-0.8672537656564172,-0.8418852350321323,-1.8295943612818648,0.2341884112941691,0.5160475350695651
33,4,2,2,2,4320,5,3,0.17459396751740142,False,False,False,False,True,False,-1.1480589407457238,0.4065693744239742,-0.7343795052818457,-0.798912413007494,-1.5470520524161955,0.7933910061704376,-0.10173176165094533,0.07430121283668241
33,3,3,2,3,7104,6,0,0.3213984391478591,False,False,False,False,False,False,-0.6330404772308214,-0.5931881233254633,-0.007712726778818296,-0.7682959158314672,0.10553374809423065,-0.12665407267281453,0.10620307179960031,-0.4066883527039579
37,3,2,2,4,5731,9,2,0.24899810166631514,False,False,False,False,False,False,-0.4702497340393928,-0.624145170022948,0.7644035221683116,-0.12688556609344392,-1.1168315954513295,-0.1532356307328408,0.31088999430148423,-0.7576789473374868
37,3,3,1,1,3452,17,4,0.12882303311537652,False,True,False,False,False,False,-1.2304906019566673,-1.4136185595239068,-1.348295369225604,1.1995553130631442,1.0393634076797431,0.6857511900718356,-0.09959296167284479,0.28817930594394287
27,3,3,1,1,3041,5,3,0.10715039021303523,False,False,False,True,False,True,-2.808866923549569,2.614833784582841,-0.578792163105331,-1.1840802525291187,1.6612989719782538,1.4670564047409644,0.2970325510046637,-0.9943018653825971
29,3,2,1,2,2546,6,2,0.08104830204598186,True,False,False,False,False,True,-2.3780820983751445,1.9840676524767984,2.195967986539662,1.7128780486157986,0.9201461061437065,1.9774534744374466,1.1625992916356667,1.3742907904325647
44,1,2,3,4,10248,24,6,0.48718624762708296,False,False,False,False,False,False,1.9740024417067383,-0.10852357142496016,1.1348853066048026,0.8326848168534615,-0.5424791639130847,-1.3493068207272219,0.5240484610413122,-1.03866981251298
23,1,4,1,1,2819,5,2,0.09544399915629613,False,False,False,False,False,False,-2.011421520830907,-0.25903796596228673,-0.45765166952567743,-0.6077411697234643,2.412304556621085,-0.6294877464174159,-0.7739105307880101,-1.0339103901270257
43,4,4,1,4,2089,7,4,0.05695001054629825,False,False,False,False,False,False,-1.3280232003801695,-2.020079308940278,0.4036288512848537,-1.4761599153456284,0.2597579672761819,-0.19830420155409118,0.4481376551205129,0.678922076828833
29,2,3,1,3,3339,10,7,0.12286437460451381,True,True,False,False,False,True,-2.171169685812349,0.9048344728060947,2.4315505671438338,2.8588409192963513,1.8279022059217256,0.8716159864682043,-0.3155624469053923,2.8265583803089833
27,4,2,1,1,4774,8,6,0.19853406454334532,False,False,False,False,False,False,-1.1920377462225074,-0.3579945645796005,-0.34615238155832917,-0.08095133655961356,-0.2198165933420161,2.116994950884103,-0.35065234986712934,-1.2026055206560218
46,3,3,3,2,7314,14,7,0.33247205230963933,False,False,False,False,False,True,0.6138648653590968,0.5492781802222646,-0.600959931833226,0.7925590647664149,0.46964282801651774,0.48389367748016204,0.8137463675146825,0.28136022833571256
32,3,3,1,3,3038,8,4,0.10699219573929551,False,False,False,False,True,False,-1.5604130230983486,-0.055875101758146695,-0.15112596325100644,-1.144989007075153,-0.773688255459252,-0.4828470770762002,-0.4603586728363772,0.48872633853609454
37,1,3,3,2,7642,10,0,0.3497679814385151,False,False,False,False,True,False,0.07813186704863627,1.0095818219116965,-0.8510188072519298,-0.520850765237169,0.19434158326360843,-1.7334284357877365,0.1346649283481426,-0.04241924656077458
30,3,3,2,1,3072,12,9,0.10878506644167897,False,True,False,False,False,False,-1.0806679349792285,-1.3098991543806904,-0.785939473892175,1.1614480998852097,1.064394042236999,1.1749314053535758,-1.245942184759263,0.12744558897465427
38,4,2,2,4,4028,8,7,0.15919637207340226,False,False,False,False,True,False,-0.6358283073939891,-0.17531037104768396,0.4938432853320453,-0.810089030164824,-2.329081403054335,0.16473767607377227,-0.2858615762743585,0.4945342728718261
33,4,3,2,4,5505,6,2,0.23708078464458976,False,False,False,False,False,False,-0.8077884864330411,-1.1456453778899642,0.5295618405689799,-1.1109410463079676,-0.5977301150168286,0.24594566178128477,-0.07369942822660147,0.03168699430713703
43,4,3,2,3,5679,10,7,0.24625606412149337,False,True,False,False,False,False,-0.43305322002543795,-1.9838871943181802,-0.3673149736270197,0.7120412160147557,-0.05816059837533355,0.6484800372909353,-0.39389511970625335,0.9958647575224738
32,2,3,2,2,6220,10,4,0.27478380088588905,False,False,False,False,False,False,-0.37061291971359067,-0.3074794696581621,-0.008017209225557157,-0.20182229112370498,0.8259368505251123,-0.1159075642645948,-0.20419909191015698,-0.8935959629373732
31,2,3,1,3,3477,6,2,0.1301413203965408,False,True,False,False,False,False,-2.0519559954062663,-1.322460712021094,-0.2213989888342451,0.9646538243428635,0.6109786457714672,-0.6735849948515329,-0.9696930345004199,0.14942642559670313
52,4,3,2,3,3149,9,2,0.11284539126766506,False,True,False,False,False,False,-0.9573695192817792,-2.1696724658990716,-0.8929076850988125,0.6890874544703358,-0.0684542053199146,0.11075245545926689,0.7822422969942197,1.1145443024840065
44,4,4,4,4,13320,23,11,0.6491773887365535,False,False,False,False,False,False,3.0984956536088477,-1.4254757078962887,0.7125395092026839,-1.1428780959327145,0.14323979515389548,0.2296626207557169,-0.05054955256264343,1.0556833116198643
29,1,2,1,4,2532,8,3,0.08031006116852986,False,True,False,False,False,False,-2.0913802454845576,-0.9404439552647005,0.7185723338732407,1.7728978999954192,-0.2877091736029682,-1.2608701154695272,-1.2214314032652847,-0.5880152737671386
33,3,3,1,4,2436,8,4,0.07524783800885888,False,True,False,False,False,True,-2.360017985445771,-0.5691354695646974,-0.15025588989012192,1.6551130704795707,-0.10781150741032752,-0.25447047685693563,-0.8010059547326058,1.2476641402565167
31,2,1,2,3,4559,4,2,0.18719679392533223,False,False,False,False,False,True,-1.5011552808671529,1.5571073975235419,0.3201176791548006,1.7157488582795664,-1.2117591811058046,0.1660245097335483,0.07057290024359092,-1.364353255982654
37,2,3,3,4,12185,10,8,0.5893271461716938,False,False,True,False,False,False,2.4503022846634517,0.06518961026230594,0.6978520174808138,-0.43162540096699437,0.5615425592509302,-0.40974003072693566,-2.2903075872923067,-0.18876793109125845
38,4,3,1,3,3306,7,0,0.12112423539337693,False,True,False,False,False,False,-1.9710564115082005,-1.9115996958326802,-0.8093436312341369,0.43598738272412557,-0.04877501383095234,0.30650780917975695,-0.053760154538473326,0.8740402902920704
33,4,3,1,2,2756,8,7,0.09212191520776207,False,False,False,False,False,False,-1.3017093214931976,-1.144152747563238,-0.010020822643457609,-0.6803134759843003,0.2252285754347884,1.3193921027993338,-0.2033853475614302,-0.3953135861376627
